opportunity_id,deal_amount,discount_pct,stage,days_in_stage,region,product,probability,expected_revenue
706,30788.41,3.5,Negotiation,82,APAC,Core Payments,0.38,11699.595800000001
707,18456.74,10.2,Qualified,11,LATAM,VAS,0.63,11627.746200000001
708,51143.96,9.9,Prospecting,110,LATAM,VAS,0.51,26083.4196
709,24666.22,4.1,Prospecting,51,NA,Analytics,0.3,7399.866
710,47861.28,8.2,Closed Lost,17,LATAM,VAS,0.77,36853.1856
711,15433.97,3.3,Proposal,45,EMEA,Risk Solutions,0.31,4784.530699999999
712,13094.77,12.2,Prospecting,67,APAC,Analytics,0.94,12309.0838
713,45926.35,9.8,Prospecting,32,LATAM,Analytics,0.43,19748.3305
714,80705.6,11.7,Proposal,12,NA,VAS,0.24,19369.344
715,32217.7,24.6,Proposal,71,NA,Core Payments,0.33,10631.841
716,37598.18,12.4,Prospecting,24,EMEA,Core Payments,0.22,8271.5996
717,16575.17,13.5,Negotiation,99,LATAM,Analytics,0.37,6132.812899999999
718,9945.74,14.8,Proposal,107,NA,Core Payments,0.7,6962.017999999999
719,19233.69,10.9,Closed Won,68,APAC,Risk Solutions,0.47,9039.834299999999
720,54186.73,8.7,Closed Won,89,NA,Analytics,0.21,11379.2133
721,7213.61,16.0,Closed Lost,23,NA,VAS,0.45,3246.1245
722,16363.42,16.8,Qualified,55,EMEA,Core Payments,0.46,7527.1732
723,6983.29,-3.0,Proposal,93,LATAM,Risk Solutions,0.4,2793.3160000000003
724,23504.84,10.8,Closed Lost,116,NA,Risk Solutions,0.76,17863.6784
725,37217.96,9.9,Closed Won,101,APAC,Risk Solutions,0.3,11165.387999999999
726,10450.04,8.8,Qualified,65,NA,Core Payments,0.61,6374.5244
727,17229.27,17.8,Closed Won,47,LATAM,VAS,0.22,3790.4394
728,48798.17,8.9,Negotiation,16,EMEA,Risk Solutions,0.55,26838.9935
729,20887.79,15.9,Proposal,41,NA,VAS,0.78,16292.476200000001
730,10471.91,8.9,Negotiation,99,EMEA,Core Payments,0.45,4712.3595000000005
731,9999.03,9.6,Closed Won,89,LATAM,VAS,0.28,2799.7284000000004
732,6576.19,15.3,Prospecting,57,NA,Core Payments,0.62,4077.2378
733,35030.58,7.9,Closed Won,57,APAC,Risk Solutions,0.93,32578.439400000003
734,14077.41,10.8,Closed Lost,78,APAC,VAS,0.74,10417.2834
735,41374.02,6.1,Proposal,76,LATAM,Core Payments,0.55,22755.711
736,37057.18,7.2,Prospecting,83,APAC,Analytics,0.64,23716.5952
737,14823.69,15.2,Prospecting,112,NA,Analytics,0.46,6818.897400000001
738,16046.21,14.5,Closed Won,9,EMEA,Core Payments,0.5,8023.105
739,35142.99,5.9,Closed Won,17,NA,Analytics,0.82,28817.2518
740,24092.52,5.7,Closed Won,68,NA,Analytics,0.86,20719.5672
741,25866.34,24.3,Negotiation,87,APAC,Analytics,0.6,15519.804
742,8198.82,8.4,Negotiation,84,EMEA,Risk Solutions,0.76,6231.1032
743,37745.72,7.3,Qualified,15,APAC,Core Payments,0.83,31328.9476
744,13027.33,14.2,Negotiation,73,NA,Risk Solutions,0.66,8598.0378
745,5643.71,7.7,Proposal,58,LATAM,VAS,0.89,5022.9019
746,15212.08,9.8,Closed Lost,47,NA,Risk Solutions,0.64,9735.7312
747,28373.13,16.1,Closed Lost,17,EMEA,VAS,0.6,17023.878
748,77518.79,16.6,Qualified,90,LATAM,Risk Solutions,0.75,58139.0925
749,17611.44,10.6,Qualified,45,LATAM,Risk Solutions,0.66,11623.5504
750,9918.24,18.3,Closed Lost,15,EMEA,Analytics,0.87,8628.8688
751,78753.99,10.9,Closed Won,102,LATAM,VAS,0.79,62215.65210000001
752,24249.29,10.4,Proposal,26,EMEA,Risk Solutions,0.6,14549.574
753,18831.69,11.6,Qualified,19,EMEA,Risk Solutions,0.73,13747.133699999998
754,11549.62,10.1,Proposal,52,LATAM,VAS,0.87,10048.1694
755,12059.56,14.2,Closed Lost,63,NA,VAS,0.52,6270.9712
756,53487.52,13.0,Proposal,86,LATAM,Risk Solutions,0.45,24069.384
757,18724.45,7.7,Closed Won,86,APAC,Risk Solutions,0.83,15541.2935
758,15951.6,12.5,Negotiation,38,APAC,Analytics,0.27,4306.932000000001
759,16220.84,8.9,Negotiation,72,EMEA,Core Payments,0.59,9570.2956
760,56427.93,8.7,Closed Lost,112,NA,VAS,0.24,13542.7032
761,15465.26,10.9,Closed Won,54,LATAM,Risk Solutions,0.73,11289.639799999999
762,32109.13,16.7,Prospecting,23,LATAM,Core Payments,0.89,28577.1257
763,25840.16,13.0,Closed Lost,68,EMEA,Risk Solutions,0.92,23772.947200000002
764,25426.81,17.9,Proposal,74,APAC,Risk Solutions,0.48,12204.8688
765,13012.29,19.4,Negotiation,93,NA,Risk Solutions,0.84,10930.3236
766,32700.07,11.4,Closed Won,32,LATAM,Analytics,0.69,22563.0483
767,57825.16,8.6,Closed Won,34,APAC,VAS,0.37,21395.3092
768,21347.5,7.7,Negotiation,19,APAC,Risk Solutions,0.24,5123.4
769,12684.71,13.0,Qualified,97,APAC,Risk Solutions,0.65,8245.0615
770,10149.46,15.9,Qualified,51,APAC,Risk Solutions,0.46,4668.7516
771,24696.84,19.5,Prospecting,54,LATAM,Analytics,0.86,21239.2824
772,18709.93,5.1,Prospecting,117,EMEA,Core Payments,0.9,16838.937
773,20689.38,16.2,Qualified,49,LATAM,Analytics,0.62,12827.4156
774,22183.35,17.0,Proposal,11,NA,VAS,0.66,14641.011
775,9087.29,23.8,Negotiation,30,NA,Core Payments,0.3,2726.1870000000004
776,35203.16,12.5,Closed Lost,84,NA,Risk Solutions,0.45,15841.422000000002
777,25351.44,11.5,Prospecting,91,EMEA,Risk Solutions,0.81,20534.666400000002
778,21062.1,4.0,Qualified,35,APAC,Core Payments,0.57,12005.396999999999
779,25314.04,7.7,Proposal,90,LATAM,VAS,0.44,11138.1776
780,38395.12,6.1,Prospecting,24,EMEA,Risk Solutions,0.6,23037.072
781,22743.96,6.6,Closed Won,63,EMEA,Core Payments,0.58,13191.496799999999
782,13224.94,7.1,Qualified,59,EMEA,Risk Solutions,0.55,7273.717000000001
783,44344.32,4.0,Prospecting,16,NA,Analytics,0.55,24389.376
784,16983.64,11.2,Negotiation,38,LATAM,VAS,0.62,10529.8568
785,14252.93,13.6,Closed Lost,31,LATAM,VAS,0.91,12970.1663
786,8628.3,15.4,Closed Won,52,EMEA,Analytics,0.86,7420.337999999999
787,22131.32,11.2,Closed Lost,5,APAC,Core Payments,0.6,13278.792
788,11747.71,16.9,Qualified,78,LATAM,Analytics,0.23,2701.9733
789,16131.36,17.0,Proposal,40,APAC,Risk Solutions,0.85,13711.656
790,28841.55,4.1,Closed Won,63,APAC,Core Payments,0.68,19612.254
791,22470.57,10.3,Closed Lost,31,LATAM,VAS,0.29,6516.4653
792,40528.97,5.4,Prospecting,18,APAC,Analytics,0.86,34854.9142
793,26451.88,6.8,Closed Lost,27,LATAM,Analytics,0.59,15606.609199999999
794,17286.18,12.6,Closed Won,54,LATAM,Analytics,0.37,6395.8866
795,18073.07,11.0,Negotiation,15,NA,Core Payments,0.8,14458.456
796,16245.57,19.0,Closed Won,94,APAC,Core Payments,0.4,6498.228
797,32461.91,21.9,Negotiation,72,APAC,Analytics,0.82,26618.7662
798,22312.0,13.8,Closed Won,12,EMEA,Core Payments,0.66,14725.92
799,17213.47,10.7,Qualified,99,EMEA,VAS,0.45,7746.061500000001
800,36568.92,10.9,Closed Lost,21,NA,VAS,0.43,15724.6356
801,23336.45,11.6,Closed Lost,78,NA,VAS,0.4,9334.58
802,16658.55,14.5,Closed Lost,87,APAC,Risk Solutions,0.31,5164.1505
803,8888.93,8.0,Closed Lost,14,APAC,Risk Solutions,0.38,3377.7934
804,28637.81,14.6,Closed Lost,4,NA,Analytics,0.46,13173.392600000001
805,25418.31,10.5,Qualified,47,EMEA,VAS,0.41,10421.5071
806,22715.41,17.0,Proposal,81,LATAM,VAS,0.51,11584.8591
807,16976.08,18.5,Proposal,78,NA,Core Payments,0.45,7639.236000000001
808,13358.51,20.4,Closed Won,73,APAC,Risk Solutions,0.82,10953.9782
809,19225.28,10.9,Closed Lost,52,APAC,Analytics,0.61,11727.4208
810,25307.49,5.0,Negotiation,39,NA,VAS,0.33,8351.4717
811,20399.99,3.3,Closed Won,77,LATAM,Core Payments,0.61,12443.993900000001
812,20194.65,10.2,Closed Won,20,APAC,VAS,0.39,7875.913500000001
813,16632.18,4.6,Negotiation,9,EMEA,Analytics,0.75,12474.135
814,26993.27,3.5,Closed Won,118,EMEA,Risk Solutions,0.54,14576.365800000001
815,25340.92,10.0,Qualified,61,EMEA,Core Payments,0.91,23060.2372
816,14024.39,6.8,Proposal,80,APAC,VAS,0.26,3646.3414
817,34757.78,15.2,Closed Won,71,APAC,Analytics,0.32,11122.489599999999
818,35412.28,21.4,Proposal,68,APAC,Risk Solutions,0.74,26205.087199999998
819,35887.97,10.6,Closed Lost,76,EMEA,Core Payments,0.37,13278.5489
820,20365.8,13.3,Qualified,34,NA,Risk Solutions,0.24,4887.7919999999995
821,19604.28,3.9,Proposal,81,LATAM,Risk Solutions,0.61,11958.610799999999
822,10987.32,12.6,Prospecting,64,EMEA,Core Payments,0.88,9668.8416
823,34641.1,8.2,Qualified,88,APAC,VAS,0.54,18706.194
824,6115.15,6.3,Prospecting,76,NA,Analytics,0.58,3546.7869999999994
825,17420.88,2.4,Closed Won,23,EMEA,Analytics,0.2,3484.1760000000004
826,17963.47,19.8,Proposal,23,NA,VAS,0.8,14370.776000000002
827,36817.6,3.7,Negotiation,7,EMEA,Risk Solutions,0.95,34976.719999999994
828,22018.36,5.7,Negotiation,12,LATAM,Core Payments,0.23,5064.2228000000005
829,12348.85,11.8,Proposal,81,APAC,VAS,0.34,4198.609
830,9357.57,13.2,Negotiation,45,EMEA,Core Payments,0.34,3181.5738
831,14221.64,13.2,Closed Lost,87,APAC,Core Payments,0.82,11661.744799999999
832,23481.44,12.3,Negotiation,105,NA,Analytics,0.93,21837.7392
833,22766.1,7.3,Prospecting,76,EMEA,Core Payments,0.91,20717.150999999998
834,19563.57,15.6,Prospecting,75,EMEA,Core Payments,0.36,7042.8852
835,14609.14,12.7,Negotiation,101,APAC,Core Payments,0.45,6574.113
836,19417.34,4.5,Prospecting,114,NA,Risk Solutions,0.72,13980.4848
837,40081.0,19.8,Negotiation,91,NA,Core Payments,0.39,15631.59
838,11381.48,10.1,Closed Lost,34,NA,Risk Solutions,0.88,10015.7024
839,22475.61,16.5,Closed Lost,102,NA,VAS,0.49,11013.0489
840,58170.96,4.5,Prospecting,49,NA,VAS,0.38,22104.9648
841,30717.78,5.8,Negotiation,101,LATAM,Core Payments,0.33,10136.867400000001
842,16754.78,8.9,Closed Won,26,LATAM,Risk Solutions,0.92,15414.3976
843,32747.54,8.3,Closed Won,28,APAC,Core Payments,0.31,10151.7374
844,14027.65,16.9,Prospecting,98,NA,Core Payments,0.94,13185.990999999998
845,22119.8,3.7,Prospecting,64,APAC,Risk Solutions,0.27,5972.3460000000005
846,55961.61,12.6,Closed Lost,107,LATAM,VAS,0.81,45328.90410000001
847,68629.77,6.7,Proposal,35,LATAM,Core Payments,0.43,29510.8011
848,7901.61,14.4,Closed Won,10,NA,Analytics,0.89,7032.4329
849,33524.79,12.9,Closed Won,20,APAC,Core Payments,0.9,30172.311
850,70910.06,9.1,Closed Won,67,LATAM,Core Payments,0.9,63819.054
851,15879.7,22.9,Prospecting,66,APAC,Analytics,0.4,6351.880000000001
852,25729.52,11.6,Closed Lost,63,EMEA,Core Payments,0.25,6432.38
853,54412.24,17.3,Proposal,63,APAC,VAS,0.94,51147.5056
854,16391.0,5.2,Qualified,38,EMEA,Analytics,0.65,10654.15
855,28888.95,11.2,Negotiation,7,APAC,VAS,0.36,10400.021999999999
856,21257.73,12.3,Negotiation,53,EMEA,Analytics,0.56,11904.328800000001
857,6938.08,12.5,Negotiation,53,LATAM,VAS,0.88,6105.5104
858,27110.4,10.1,Prospecting,33,NA,Core Payments,0.26,7048.704000000001
859,19722.75,7.7,Negotiation,38,EMEA,Analytics,0.65,12819.7875
860,38440.96,-3.6,Proposal,79,APAC,Core Payments,0.21,8072.6016
861,77345.09,9.0,Negotiation,107,EMEA,Risk Solutions,0.49,37899.094099999995
862,33200.99,7.3,Closed Won,3,APAC,Analytics,0.7,23240.692999999996
863,17668.9,10.6,Proposal,58,NA,VAS,0.51,9011.139000000001
864,28856.5,16.1,Negotiation,76,APAC,Risk Solutions,0.76,21930.94
865,24861.33,22.9,Prospecting,43,LATAM,Risk Solutions,0.52,12927.8916
866,40692.06,14.5,Negotiation,63,NA,VAS,0.62,25229.0772
867,9290.31,16.9,Proposal,37,LATAM,Core Payments,0.49,4552.251899999999
868,10940.25,15.0,Negotiation,99,LATAM,Analytics,0.56,6126.540000000001
869,6456.81,15.5,Prospecting,87,LATAM,Risk Solutions,0.51,3292.9731
870,31705.67,14.8,Qualified,85,APAC,Analytics,0.38,12048.1546
871,21776.7,10.6,Proposal,31,EMEA,Analytics,0.31,6750.777
872,15001.68,10.3,Proposal,11,LATAM,Analytics,0.71,10651.192799999999
873,14254.84,13.5,Prospecting,105,APAC,Risk Solutions,0.34,4846.645600000001
874,15625.9,20.9,Prospecting,75,EMEA,VAS,0.22,3437.698
875,12623.44,15.8,Negotiation,115,LATAM,VAS,0.92,11613.5648
876,18163.31,20.0,Proposal,7,EMEA,Core Payments,0.32,5812.2592
877,16374.34,5.4,Prospecting,22,NA,VAS,0.28,4584.815200000001
878,50715.38,13.2,Proposal,5,LATAM,Risk Solutions,0.64,32457.8432
879,26741.83,13.9,Negotiation,27,APAC,VAS,0.5,13370.915
880,13478.98,14.5,Closed Lost,109,LATAM,Analytics,0.75,10109.235
881,15516.64,5.1,Closed Lost,111,NA,VAS,0.62,9620.316799999999
882,45223.14,2.7,Closed Lost,59,LATAM,Analytics,0.63,28490.5782
883,28895.94,1.3,Proposal,7,NA,VAS,0.7,20227.158
884,26294.36,9.9,Prospecting,15,APAC,Risk Solutions,0.32,8414.1952
885,33941.31,23.7,Closed Lost,42,NA,Analytics,0.78,26474.2218
886,57049.12,13.0,Prospecting,12,APAC,Analytics,0.5,28524.56
887,10610.6,5.9,Qualified,58,APAC,VAS,0.74,7851.844
888,14081.19,13.6,Prospecting,7,APAC,VAS,0.6,8448.714
889,7751.4,10.4,Closed Lost,59,NA,Core Payments,0.28,2170.3920000000003
890,29641.44,12.8,Negotiation,93,NA,Core Payments,0.37,10967.3328
891,17548.24,9.7,Prospecting,79,APAC,Core Payments,0.5,8774.12
892,14718.93,5.5,Proposal,41,EMEA,Risk Solutions,0.2,2943.786
893,13942.02,9.3,Qualified,89,NA,Core Payments,0.6,8365.212
894,33350.03,15.5,Qualified,51,APAC,Analytics,0.26,8671.0078
895,20226.56,13.5,Closed Won,92,APAC,Risk Solutions,0.59,11933.6704
896,16021.5,18.1,Closed Won,111,EMEA,Risk Solutions,0.94,15060.21
897,46780.25,6.6,Negotiation,10,EMEA,Analytics,0.88,41166.62
898,11758.79,17.2,Proposal,118,APAC,Core Payments,0.68,7995.977200000001
899,10315.19,12.3,Prospecting,41,LATAM,Core Payments,0.25,2578.7975
900,104483.79,13.0,Qualified,89,NA,Core Payments,0.51,53286.732899999995
901,17665.36,18.3,Proposal,94,APAC,Core Payments,0.44,7772.758400000001
902,15897.5,11.4,Closed Lost,18,APAC,Risk Solutions,0.35,5564.125
903,14236.26,13.3,Qualified,113,LATAM,Risk Solutions,0.84,11958.4584
904,20289.59,15.3,Closed Lost,28,EMEA,Analytics,0.47,9536.1073
905,35229.76,15.3,Qualified,27,LATAM,Risk Solutions,0.4,14091.904000000002
906,34616.23,16.1,Closed Lost,87,NA,Analytics,0.78,27000.659400000004
907,30529.07,18.5,Closed Won,40,APAC,Analytics,0.33,10074.5931
908,18635.78,14.7,Closed Lost,86,LATAM,VAS,0.71,13231.403799999998
909,9008.79,9.9,Negotiation,11,LATAM,VAS,0.43,3873.7797000000005
910,26102.16,24.4,Closed Won,108,EMEA,Analytics,0.64,16705.3824
911,54790.84,12.0,Negotiation,61,LATAM,Risk Solutions,0.51,27943.3284
912,41838.29,14.0,Prospecting,16,EMEA,VAS,0.86,35980.9294
913,19911.35,8.4,Qualified,8,EMEA,Core Payments,0.36,7168.085999999999
914,35650.65,1.2,Closed Won,119,NA,Analytics,0.88,31372.572
915,17478.11,8.3,Closed Won,43,APAC,VAS,0.26,4544.3086
916,21309.56,12.5,Negotiation,54,EMEA,Core Payments,0.23,4901.1988
917,10502.63,14.8,Closed Lost,39,EMEA,VAS,0.94,9872.472199999998
918,18228.53,12.3,Prospecting,97,NA,VAS,0.5,9114.265
919,23964.75,16.1,Closed Lost,61,LATAM,Core Payments,0.6,14378.85
920,19901.99,17.1,Closed Lost,102,EMEA,Core Payments,0.3,5970.597000000001
921,34960.63,17.1,Closed Won,41,APAC,Risk Solutions,0.9,31464.567
922,68200.31,12.2,Qualified,90,LATAM,VAS,0.56,38192.1736
923,48678.01,12.6,Proposal,71,NA,Core Payments,0.79,38455.62790000001
924,18343.46,11.1,Closed Lost,5,APAC,Risk Solutions,0.68,12473.5528
925,14204.16,7.8,Qualified,86,LATAM,Risk Solutions,0.35,4971.455999999999
926,14889.39,19.3,Negotiation,20,LATAM,Core Payments,0.68,10124.7852
927,12250.48,6.0,Closed Lost,85,APAC,Risk Solutions,0.38,4655.1824
928,22480.6,11.8,Closed Lost,118,NA,Core Payments,0.69,15511.613999999998
929,28358.19,13.3,Prospecting,77,APAC,VAS,0.59,16731.3321
930,24583.33,1.5,Proposal,15,NA,Risk Solutions,0.25,6145.8325
931,24740.33,15.9,Prospecting,57,EMEA,Risk Solutions,0.44,10885.745200000001
932,24219.66,10.4,Proposal,57,LATAM,Risk Solutions,0.31,7508.0946
933,20348.6,13.3,Negotiation,36,EMEA,Core Payments,0.43,8749.898
934,14109.26,10.5,Prospecting,14,NA,VAS,0.8,11287.408000000001
935,61993.67,4.5,Prospecting,23,EMEA,Core Payments,0.21,13018.670699999999
936,41295.92,13.2,Prospecting,86,NA,Core Payments,0.36,14866.5312
937,12772.46,12.7,Prospecting,22,LATAM,Core Payments,0.84,10728.866399999999
938,12795.58,17.2,Negotiation,105,EMEA,Analytics,0.3,3838.674
939,15494.46,14.6,Qualified,22,LATAM,Risk Solutions,0.41,6352.7285999999995
940,22467.32,3.8,Qualified,59,LATAM,VAS,0.46,10334.967200000001
941,46883.81,17.7,Closed Lost,47,APAC,Risk Solutions,0.7,32818.666999999994
942,40493.96,16.2,Proposal,117,LATAM,Analytics,0.93,37659.3828
943,41799.94,16.0,Negotiation,105,EMEA,VAS,0.57,23825.965799999998
944,42306.69,14.6,Closed Won,33,LATAM,Analytics,0.62,26230.147800000002
945,42780.66,8.7,Closed Lost,117,LATAM,VAS,0.92,39358.207200000004
946,34269.59,14.9,Prospecting,5,EMEA,Risk Solutions,0.73,25016.800699999996
947,28931.96,10.4,Closed Lost,25,APAC,VAS,0.45,13019.382
948,20507.94,26.6,Proposal,49,EMEA,Risk Solutions,0.8,16406.352
949,7736.77,11.0,Qualified,83,LATAM,Analytics,0.46,3558.9142
950,20383.21,6.7,Negotiation,73,LATAM,Analytics,0.31,6318.795099999999
951,64937.9,10.5,Closed Won,22,EMEA,Core Payments,0.41,26624.539
952,15930.97,19.4,Closed Lost,112,LATAM,Risk Solutions,0.48,7646.865599999999
953,15132.26,9.4,Closed Won,34,APAC,Risk Solutions,0.58,8776.710799999999
954,40556.42,-0.0,Closed Won,38,APAC,Core Payments,0.42,17033.696399999997
955,23118.19,19.6,Negotiation,37,EMEA,Analytics,0.79,18263.3701
956,16514.07,13.9,Proposal,115,LATAM,Risk Solutions,0.51,8422.1757
957,56083.55,9.7,Proposal,20,EMEA,Risk Solutions,0.91,51036.0305
958,32032.09,15.8,Proposal,16,EMEA,VAS,0.9,28828.881
959,34701.8,7.6,Qualified,84,EMEA,Core Payments,0.81,28108.458000000006
960,15697.47,6.4,Closed Won,98,APAC,Risk Solutions,0.95,14912.596499999998
961,29680.07,17.0,Prospecting,78,LATAM,Core Payments,0.38,11278.4266
962,27608.96,9.6,Closed Won,10,APAC,Analytics,0.3,8282.688
963,35110.19,14.9,Closed Won,106,EMEA,Risk Solutions,0.47,16501.7893
964,43892.63,12.3,Prospecting,18,LATAM,Core Payments,0.65,28530.2095
965,43288.58,16.4,Proposal,107,EMEA,Analytics,0.37,16016.7746
966,24398.93,12.8,Closed Lost,32,APAC,Risk Solutions,0.76,18543.1868
967,33312.89,2.0,Prospecting,82,LATAM,Core Payments,0.65,21653.3785
968,11080.62,15.6,Closed Won,20,LATAM,Risk Solutions,0.33,3656.6046000000006
969,32408.22,9.8,Proposal,7,NA,Analytics,0.31,10046.548200000001
970,33209.42,16.6,Negotiation,34,NA,Analytics,0.6,19925.652
971,17442.89,12.8,Closed Lost,55,LATAM,VAS,0.86,15000.8854
972,13845.99,19.3,Closed Lost,81,NA,Core Payments,0.27,3738.4173
973,21263.46,10.6,Proposal,37,APAC,VAS,0.78,16585.4988
974,10635.24,1.9,Qualified,57,APAC,Core Payments,0.61,6487.4964
975,27025.29,10.6,Negotiation,54,EMEA,Risk Solutions,0.91,24593.0139
976,26286.76,14.8,Closed Lost,24,APAC,VAS,0.77,20240.8052
977,12467.24,10.5,Qualified,78,LATAM,Analytics,0.27,3366.1548000000003
978,22664.17,9.9,Proposal,3,APAC,Analytics,0.94,21304.319799999997
979,41799.0,19.6,Qualified,57,NA,Risk Solutions,0.61,25497.39
980,41671.22,11.4,Closed Lost,74,EMEA,Core Payments,0.89,37087.385800000004
981,40389.48,17.5,Closed Lost,23,NA,Risk Solutions,0.51,20598.634800000003
982,20126.33,13.0,Qualified,24,EMEA,Core Payments,0.24,4830.3192
983,17981.88,5.0,Proposal,16,LATAM,VAS,0.91,16363.510800000002
984,17421.88,7.5,Qualified,11,NA,Analytics,0.39,6794.533200000001
985,31432.82,10.6,Closed Lost,86,LATAM,VAS,0.41,12887.456199999999
986,90320.56,13.7,Closed Won,82,LATAM,VAS,0.89,80385.2984
987,51174.8,8.1,Qualified,118,LATAM,Analytics,0.92,47080.816000000006
988,57037.47,5.1,Negotiation,20,EMEA,Analytics,0.78,44489.2266
989,49510.63,7.1,Qualified,84,LATAM,VAS,0.83,41093.8229
990,8369.43,9.6,Qualified,41,EMEA,Core Payments,0.69,5774.9067
991,19527.29,7.8,Negotiation,41,APAC,VAS,0.6,11716.374
992,16990.56,9.3,Qualified,65,EMEA,Risk Solutions,0.36,6116.6016
993,46618.22,21.5,Closed Won,90,APAC,VAS,0.4,18647.288
994,60659.5,13.6,Negotiation,88,EMEA,VAS,0.87,52773.765
995,14789.15,8.1,Prospecting,113,LATAM,Risk Solutions,0.75,11091.8625
996,22543.37,12.1,Qualified,72,EMEA,Analytics,0.5,11271.685
997,30770.32,20.1,Closed Lost,114,EMEA,VAS,0.31,9538.7992
998,16431.02,15.4,Negotiation,40,APAC,Core Payments,0.31,5093.6162
999,15106.6,11.7,Prospecting,53,LATAM,Core Payments,0.41,6193.706
1000,14669.66,5.4,Closed Won,102,NA,Core Payments,0.28,4107.504800000001
1001,37456.4,3.7,Negotiation,3,NA,Core Payments,0.45,16855.38
1002,12765.85,10.5,Negotiation,110,EMEA,Risk Solutions,0.23,2936.1455
1003,43529.34,11.7,Proposal,15,APAC,Core Payments,0.91,39611.6994
1004,23204.71,4.1,Proposal,6,LATAM,VAS,0.91,21116.2861
1005,34578.95,5.5,Qualified,32,EMEA,Core Payments,0.49,16943.6855
1006,55660.32,12.0,Closed Lost,25,NA,Core Payments,0.5,27830.16
1007,14744.77,1.1,Closed Won,112,LATAM,Analytics,0.42,6192.8034
1008,13493.9,3.6,Negotiation,15,LATAM,Risk Solutions,0.29,3913.2309999999998
1009,28453.9,11.9,Closed Won,17,EMEA,Risk Solutions,0.81,23047.659000000003
1010,11861.06,15.0,Qualified,61,EMEA,VAS,0.38,4507.2028
1011,14214.03,13.8,Negotiation,92,NA,Core Payments,0.91,12934.767300000001
1012,20576.71,17.2,Closed Lost,67,LATAM,Risk Solutions,0.55,11317.1905
1013,24200.16,20.1,Closed Won,42,NA,Risk Solutions,0.47,11374.0752
1014,10446.02,16.7,Proposal,60,APAC,Risk Solutions,0.58,6058.6916
1015,17513.49,10.9,Negotiation,77,LATAM,Analytics,0.78,13660.522200000001
1016,31239.7,22.8,Qualified,117,NA,Analytics,0.64,19993.408
1017,49305.78,20.6,Closed Won,48,APAC,VAS,0.37,18243.1386
1018,6797.99,16.9,Closed Won,75,LATAM,VAS,0.88,5982.2312
1019,48159.18,8.1,Proposal,6,APAC,Core Payments,0.62,29858.6916
1020,37345.33,14.2,Negotiation,64,NA,Risk Solutions,0.32,11950.5056
1021,11502.94,1.7,Closed Won,21,EMEA,Analytics,0.76,8742.234400000001
1022,9135.6,10.5,Negotiation,111,APAC,Analytics,0.22,2009.832
1023,28278.14,-0.2,Proposal,71,LATAM,Analytics,0.46,13007.9444
1024,17136.58,10.1,Negotiation,32,LATAM,Analytics,0.51,8739.6558
1025,23895.0,17.3,Prospecting,50,NA,Analytics,0.21,5017.95
1026,36861.39,12.3,Prospecting,44,EMEA,Risk Solutions,0.43,15850.3977
1027,17631.96,20.3,Prospecting,4,NA,VAS,0.88,15516.1248
1028,24272.2,12.2,Proposal,67,LATAM,Analytics,0.65,15776.93
1029,29264.76,12.7,Prospecting,14,LATAM,Analytics,0.38,11120.6088
1030,37478.7,10.7,Negotiation,117,LATAM,VAS,0.27,10119.249
1031,63140.8,14.9,Negotiation,85,APAC,Core Payments,0.74,46724.192
1032,60882.39,12.1,Negotiation,68,APAC,Core Payments,0.5,30441.195
1033,25441.42,18.3,Prospecting,32,NA,Risk Solutions,0.3,7632.4259999999995
1034,19127.24,20.3,Closed Won,72,EMEA,Risk Solutions,0.91,17405.7884
1035,90946.61,14.1,Negotiation,9,APAC,Analytics,0.32,29102.9152
1036,32296.12,6.6,Prospecting,17,APAC,Analytics,0.82,26482.818399999996
1037,28434.56,15.1,Negotiation,81,APAC,Risk Solutions,0.69,19619.8464
1038,11412.57,19.1,Qualified,56,APAC,VAS,0.23,2624.8911
1039,35071.15,15.5,Closed Lost,116,LATAM,VAS,0.45,15782.017500000002
1040,13851.59,13.7,Closed Won,36,APAC,Risk Solutions,0.81,11219.787900000001
1041,16758.92,17.0,Negotiation,14,EMEA,VAS,0.66,11060.8872
1042,9926.21,18.9,Proposal,46,LATAM,VAS,0.29,2878.6008999999995
1043,16162.09,-0.8,Closed Won,85,LATAM,Core Payments,0.36,5818.3524
1044,22864.07,19.9,Proposal,78,NA,Core Payments,0.55,12575.238500000001
1045,8995.73,16.2,Proposal,114,EMEA,Risk Solutions,0.25,2248.9325
1046,12911.83,14.7,Closed Lost,83,EMEA,Core Payments,0.42,5422.9686
1047,21028.23,9.5,Proposal,63,LATAM,Core Payments,0.67,14088.9141
1048,10365.69,13.4,Closed Lost,9,EMEA,Analytics,0.23,2384.1087
1049,10432.01,15.3,Qualified,84,EMEA,Core Payments,0.76,7928.3276000000005
1050,13407.49,4.9,Negotiation,74,EMEA,Analytics,0.6,8044.494
1051,9509.47,16.0,Qualified,112,LATAM,Analytics,0.81,7702.6707
1052,31791.32,12.7,Proposal,59,EMEA,Analytics,0.75,23843.489999999998
1053,12172.9,19.6,Closed Won,75,LATAM,Analytics,0.55,6695.095
1054,34876.07,15.7,Prospecting,62,APAC,Analytics,0.22,7672.7354
1055,38274.85,11.4,Prospecting,81,APAC,VAS,0.37,14161.6945
1056,10772.03,12.6,Closed Won,51,LATAM,VAS,0.37,3985.6511
1057,22571.94,15.5,Closed Lost,90,LATAM,VAS,0.67,15123.1998
